0,1,2,3,4,5,6,7,8,9,10,11,12,13
Other comprehensive income (loss),"—
:unselected:",—,"—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:","2,378",(927),(108),(85),"1,258",16,"1,274"
Total comprehensive income (loss),"—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:",919,"2,378",(927),(108),(85),"2,177",119,"2,296"
Cancellation of shares (note 11.1),"—
:unselected:","(9)
:selected:",664,—,"(655)
:selected:",—,"—
:unselected:",—,"—
:unselected:",—,—,"—
:unselected:",—
Conversion of mandatorily convertible notes (note 11.2),"57
:selected:","—
:unselected:","1,534",(509),(794),"—
:unselected:",—,"—
:unselected:",—,"—
:unselected:",231,—,231
Recognition of share-based payments (note 8.3),"2
:selected:","—
:unselected:",56,"—
:unselected:",(17),"—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:",39,—,39
Share buyback (note 11.1),"(45)
:selected:","—
:unselected:","(1,208)","—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:","(1,208)",—,"(1,208)"
Dividend (notes 11.4 and 11.5),"—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:",(369),"—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:",(369),(151),(520)
Disposal of Erdemir shares (note 2.5),"—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:",333,"—
:unselected:","—
:unselected:",(333),"—
:unselected:",—,—,—
Early redemption of mandatory convertible bonds (note 11.2),"—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:",(24),"—
:unselected:","—
:unselected:",—,"—
:unselected:",(24),(291),(315)
Mandatorily convertible bond extension (note 11.2),"—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:",—,"—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:",—,(32),(32)
Capital increase ArcelorMittal Liberia (note 11.5.1),"—
:unselected:
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:",(15),"—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:",(15),15,—
Other movements,"—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:",(22),"—
:unselected:","—
:unselected:","—
:unselected:","—
:unselected:",(22),9,(13)
"Balance at December 31, 2023",819,303,(849),"—
:unselected:","27,185","46,264","(18,441)","1,978","(4)
:selected:","(2,475)","53,961","2,107","56,068"
